,YearStart,LocationDesc,Education,Income,Gender,Age(years),Race/Ethnicity,EducationCode,GenderCode,IncomeCode,Age(years)Code,Race/EthnicityCode
321,2012,Alabama,unknown,unknown,unknown,35 - 44,unknown,4,2,7,2,8
322,2012,Alabama,unknown,unknown,unknown,45 - 54,unknown,4,2,7,3,8
323,2012,Alabama,unknown,unknown,unknown,55 - 64,unknown,4,2,7,4,8
324,2012,Alabama,unknown,unknown,unknown,65 or older,unknown,4,2,7,5,8
325,2012,Alabama,unknown,"Less than $15,000",unknown,unknown,unknown,4,2,6,6,8
326,2012,Alabama,unknown,"$15,000 - $24,999",unknown,unknown,unknown,4,2,0,6,8
327,2012,Alabama,unknown,"$25,000 - $34,999",unknown,unknown,unknown,4,2,1,6,8
328,2012,Alabama,unknown,"$35,000 - $49,999",unknown,unknown,unknown,4,2,2,6,8
329,2012,Alabama,unknown,"$50,000 - $74,999",unknown,unknown,unknown,4,2,3,6,8
330,2012,Alabama,unknown,"$75,000 or greater",unknown,unknown,unknown,4,2,4,6,8
331,2012,Alabama,unknown,Data not reported,unknown,unknown,unknown,4,2,5,6,8
332,2012,Alabama,unknown,unknown,unknown,unknown,Non-Hispanic White,4,2,7,6,6
333,2012,Alabama,unknown,unknown,unknown,unknown,Non-Hispanic Black,4,2,7,6,5
334,2012,Alabama,unknown,unknown,unknown,unknown,Hispanic,4,2,7,6,4
335,2012,Alabama,unknown,unknown,unknown,unknown,Asian,4,2,7,6,2
336,2012,Alabama,unknown,unknown,unknown,unknown,Hawaiian/Pacific Islander,4,2,7,6,3
337,2012,Alabama,unknown,unknown,unknown,unknown,American Indian/Alaska Native,4,2,7,6,1
338,2012,Alabama,unknown,unknown,unknown,unknown,2 or more races,4,2,7,6,0
339,2012,Alabama,unknown,unknown,unknown,unknown,Other,4,2,7,6,7
340,2013,Alabama,unknown,unknown,unknown,unknown,unknown,4,2,7,6,8
341,2013,Alabama,unknown,unknown,Male,unknown,unknown,4,1,7,6,8
342,2013,Alabama,unknown,unknown,Female,unknown,unknown,4,0,7,6,8
343,2013,Alabama,Less than high school,unknown,unknown,unknown,unknown,2,2,7,6,8
344,2013,Alabama,High school graduate,unknown,unknown,unknown,unknown,1,2,7,6,8
345,2013,Alabama,Some college or technical school,unknown,unknown,unknown,unknown,3,2,7,6,8
346,2013,Alabama,College graduate,unknown,unknown,unknown,unknown,0,2,7,6,8
347,2013,Alabama,unknown,unknown,unknown,18 - 24,unknown,4,2,7,0,8
348,2013,Alabama,unknown,unknown,unknown,25 - 34,unknown,4,2,7,1,8
349,2013,Alabama,unknown,unknown,unknown,35 - 44,unknown,4,2,7,2,8
350,2013,Alabama,unknown,unknown,unknown,45 - 54,unknown,4,2,7,3,8
351,2013,Alabama,unknown,unknown,unknown,55 - 64,unknown,4,2,7,4,8
352,2013,Alabama,unknown,unknown,unknown,65 or older,unknown,4,2,7,5,8
353,2013,Alabama,unknown,"Less than $15,000",unknown,unknown,unknown,4,2,6,6,8
354,2014,Alabama,unknown,unknown,unknown,55 - 64,unknown,4,2,7,4,8
355,2013,Alabama,unknown,"$15,000 - $24,999",unknown,unknown,unknown,4,2,0,6,8
356,2013,Alabama,unknown,"$25,000 - $34,999",unknown,unknown,unknown,4,2,1,6,8
357,2013,Alabama,unknown,"$35,000 - $49,999",unknown,unknown,unknown,4,2,2,6,8
358,2013,Alabama,unknown,"$50,000 - $74,999",unknown,unknown,unknown,4,2,3,6,8
359,2013,Alabama,unknown,"$75,000 or greater",unknown,unknown,unknown,4,2,4,6,8
360,2013,Alabama,unknown,Data not reported,unknown,unknown,unknown,4,2,5,6,8
361,2013,Alabama,unknown,unknown,unknown,unknown,Non-Hispanic White,4,2,7,6,6
362,2013,Alabama,unknown,unknown,unknown,unknown,Non-Hispanic Black,4,2,7,6,5
363,2013,Alabama,unknown,unknown,unknown,unknown,Hispanic,4,2,7,6,4
364,2013,Alabama,unknown,unknown,unknown,unknown,Asian,4,2,7,6,2
365,2013,Alabama,unknown,unknown,unknown,unknown,Hawaiian/Pacific Islander,4,2,7,6,3
366,2013,Alabama,unknown,unknown,unknown,unknown,American Indian/Alaska Native,4,2,7,6,1
367,2013,Alabama,unknown,unknown,unknown,unknown,2 or more races,4,2,7,6,0
368,2013,Alabama,unknown,unknown,unknown,unknown,Other,4,2,7,6,7
369,2013,Alabama,unknown,unknown,unknown,unknown,unknown,4,2,7,6,8
370,2013,Alabama,unknown,unknown,Male,unknown,unknown,4,1,7,6,8
371,2013,Alabama,unknown,unknown,Female,unknown,unknown,4,0,7,6,8
372,2013,Alabama,Less than high school,unknown,unknown,unknown,unknown,2,2,7,6,8
373,2013,Alabama,High school graduate,unknown,unknown,unknown,unknown,1,2,7,6,8
374,2013,Alabama,Some college or technical school,unknown,unknown,unknown,unknown,3,2,7,6,8
375,2013,Alabama,College graduate,unknown,unknown,unknown,unknown,0,2,7,6,8
376,2013,Alabama,unknown,unknown,unknown,18 - 24,unknown,4,2,7,0,8
377,2013,Alabama,unknown,unknown,unknown,25 - 34,unknown,4,2,7,1,8
378,2013,Alabama,unknown,unknown,unknown,35 - 44,unknown,4,2,7,2,8
379,2013,Alabama,unknown,unknown,unknown,45 - 54,unknown,4,2,7,3,8
380,2013,Alabama,unknown,unknown,unknown,55 - 64,unknown,4,2,7,4,8
381,2013,Alabama,unknown,unknown,unknown,65 or older,unknown,4,2,7,5,8
382,2013,Alabama,unknown,"Less than $15,000",unknown,unknown,unknown,4,2,6,6,8
383,2013,Alabama,unknown,"$15,000 - $24,999",unknown,unknown,unknown,4,2,0,6,8
384,2013,Alabama,unknown,"$25,000 - $34,999",unknown,unknown,unknown,4,2,1,6,8
385,2013,Alabama,unknown,"$35,000 - $49,999",unknown,unknown,unknown,4,2,2,6,8
386,2013,Alabama,unknown,"$50,000 - $74,999",unknown,unknown,unknown,4,2,3,6,8
388,2013,Alabama,unknown,"$75,000 or greater",unknown,unknown,unknown,4,2,4,6,8
389,2013,Alabama,unknown,Data not reported,unknown,unknown,unknown,4,2,5,6,8
390,2013,Alabama,unknown,unknown,unknown,unknown,Non-Hispanic White,4,2,7,6,6
391,2013,Alabama,unknown,unknown,unknown,unknown,Non-Hispanic Black,4,2,7,6,5
392,2013,Alabama,unknown,unknown,unknown,unknown,Hispanic,4,2,7,6,4
393,2013,Alabama,unknown,unknown,unknown,unknown,Asian,4,2,7,6,2
394,2013,Alabama,unknown,unknown,unknown,unknown,Hawaiian/Pacific Islander,4,2,7,6,3
395,2013,Alabama,unknown,unknown,unknown,unknown,American Indian/Alaska Native,4,2,7,6,1
396,2013,Alabama,unknown,unknown,unknown,unknown,2 or more races,4,2,7,6,0
397,2013,Alabama,unknown,unknown,unknown,unknown,Other,4,2,7,6,7
398,2013,Alabama,High school graduate,unknown,unknown,unknown,unknown,1,2,7,6,8
399,2013,Alabama,Some college or technical school,unknown,unknown,unknown,unknown,3,2,7,6,8
400,2013,Alabama,College graduate,unknown,unknown,unknown,unknown,0,2,7,6,8
401,2013,Alabama,unknown,unknown,unknown,18 - 24,unknown,4,2,7,0,8
402,2013,Alabama,unknown,unknown,unknown,25 - 34,unknown,4,2,7,1,8
403,2013,Alabama,unknown,unknown,unknown,35 - 44,unknown,4,2,7,2,8
404,2013,Alabama,unknown,unknown,unknown,45 - 54,unknown,4,2,7,3,8
405,2013,Alabama,unknown,unknown,unknown,55 - 64,unknown,4,2,7,4,8
406,2013,Alabama,unknown,unknown,unknown,65 or older,unknown,4,2,7,5,8
407,2013,Alabama,unknown,"Less than $15,000",unknown,unknown,unknown,4,2,6,6,8
408,2013,Alabama,unknown,"$15,000 - $24,999",unknown,unknown,unknown,4,2,0,6,8
409,2013,Alabama,unknown,"$25,000 - $34,999",unknown,unknown,unknown,4,2,1,6,8
410,2013,Alabama,unknown,"$35,000 - $49,999",unknown,unknown,unknown,4,2,2,6,8
411,2013,Alabama,unknown,"$50,000 - $74,999",unknown,unknown,unknown,4,2,3,6,8
412,2013,Alabama,unknown,"$75,000 or greater",unknown,unknown,unknown,4,2,4,6,8
413,2013,Alabama,unknown,Data not reported,unknown,unknown,unknown,4,2,5,6,8
414,2013,Alabama,unknown,unknown,unknown,unknown,Non-Hispanic White,4,2,7,6,6
415,2013,Alabama,unknown,unknown,unknown,unknown,Non-Hispanic Black,4,2,7,6,5
416,2013,Alabama,unknown,unknown,unknown,unknown,Hispanic,4,2,7,6,4
417,2013,Alabama,unknown,unknown,unknown,unknown,Asian,4,2,7,6,2
418,2013,Alabama,unknown,unknown,unknown,unknown,Hawaiian/Pacific Islander,4,2,7,6,3
419,2013,Alabama,unknown,unknown,unknown,unknown,American Indian/Alaska Native,4,2,7,6,1
420,2013,Alabama,unknown,unknown,unknown,unknown,2 or more races,4,2,7,6,0
421,2013,Alabama,unknown,unknown,unknown,unknown,Other,4,2,7,6,7
422,2013,Alabama,unknown,unknown,Female,unknown,unknown,4,0,7,6,8
424,2013,Alabama,Less than high school,unknown,unknown,unknown,unknown,2,2,7,6,8
425,2013,Alabama,unknown,unknown,Male,unknown,unknown,4,1,7,6,8
426,2013,Alabama,unknown,unknown,unknown,unknown,unknown,4,2,7,6,8
427,2013,Alabama,unknown,unknown,unknown,unknown,2 or more races,4,2,7,6,0
428,2014,Alabama,unknown,unknown,Male,unknown,unknown,4,1,7,6,8
429,2013,Alabama,unknown,"$75,000 or greater",unknown,unknown,unknown,4,2,4,6,8
430,2013,Alabama,unknown,unknown,unknown,55 - 64,unknown,4,2,7,4,8
431,2013,Alabama,High school graduate,unknown,unknown,unknown,unknown,1,2,7,6,8
432,2013,Alabama,unknown,Data not reported,unknown,unknown,unknown,4,2,5,6,8
433,2013,Alabama,unknown,unknown,unknown,65 or older,unknown,4,2,7,5,8
434,2013,Alabama,Some college or technical school,unknown,unknown,unknown,unknown,3,2,7,6,8
435,2013,Alabama,unknown,unknown,unknown,unknown,Other,4,2,7,6,7
436,2013,Alabama,Less than high school,unknown,unknown,unknown,unknown,2,2,7,6,8
437,2013,Alabama,unknown,unknown,unknown,unknown,unknown,4,2,7,6,8
438,2013,Alabama,unknown,unknown,unknown,unknown,American Indian/Alaska Native,4,2,7,6,1
439,2013,Alabama,unknown,"$50,000 - $74,999",unknown,unknown,unknown,4,2,3,6,8
440,2013,Alabama,unknown,unknown,unknown,45 - 54,unknown,4,2,7,3,8
441,2013,Alabama,unknown,unknown,unknown,unknown,Asian,4,2,7,6,2
442,2013,Alabama,unknown,unknown,unknown,unknown,Hawaiian/Pacific Islander,4,2,7,6,3
443,2013,Alabama,unknown,"$25,000 - $34,999",unknown,unknown,unknown,4,2,1,6,8
444,2013,Alabama,unknown,"$35,000 - $49,999",unknown,unknown,unknown,4,2,2,6,8
445,2013,Alabama,unknown,unknown,Male,unknown,unknown,4,1,7,6,8
447,2013,Alabama,unknown,unknown,Female,unknown,unknown,4,0,7,6,8
448,2013,Alabama,unknown,unknown,unknown,25 - 34,unknown,4,2,7,1,8
449,2013,Alabama,unknown,unknown,unknown,35 - 44,unknown,4,2,7,2,8
450,2013,Alabama,unknown,"Less than $15,000",unknown,unknown,unknown,4,2,6,6,8
451,2013,Alabama,unknown,unknown,unknown,unknown,Non-Hispanic White,4,2,7,6,6
452,2013,Alabama,College graduate,unknown,unknown,unknown,unknown,0,2,7,6,8
453,2013,Alabama,unknown,"$15,000 - $24,999",unknown,unknown,unknown,4,2,0,6,8
454,2013,Alabama,unknown,unknown,unknown,18 - 24,unknown,4,2,7,0,8
455,2013,Alabama,unknown,unknown,unknown,unknown,Non-Hispanic Black,4,2,7,6,5
456,2013,Alabama,unknown,unknown,unknown,unknown,Hispanic,4,2,7,6,4
457,2013,Alabama,unknown,unknown,unknown,18 - 24,unknown,4,2,7,0,8
458,2013,Alabama,unknown,unknown,unknown,25 - 34,unknown,4,2,7,1,8
459,2013,Alabama,unknown,unknown,unknown,35 - 44,unknown,4,2,7,2,8
460,2013,Alabama,unknown,unknown,unknown,45 - 54,unknown,4,2,7,3,8
461,2013,Alabama,unknown,unknown,unknown,55 - 64,unknown,4,2,7,4,8
462,2013,Alabama,unknown,unknown,unknown,65 or older,unknown,4,2,7,5,8
463,2013,Alabama,unknown,"Less than $15,000",unknown,unknown,unknown,4,2,6,6,8
464,2013,Alabama,unknown,"$15,000 - $24,999",unknown,unknown,unknown,4,2,0,6,8
465,2013,Alabama,unknown,"$75,000 or greater",unknown,unknown,unknown,4,2,4,6,8
466,2013,Alabama,unknown,Data not reported,unknown,unknown,unknown,4,2,5,6,8
467,2013,Alabama,unknown,unknown,unknown,unknown,Non-Hispanic White,4,2,7,6,6
468,2013,Alabama,unknown,unknown,unknown,unknown,Non-Hispanic Black,4,2,7,6,5
470,2013,Alabama,unknown,unknown,unknown,unknown,Hispanic,4,2,7,6,4
471,2013,Alabama,unknown,unknown,unknown,unknown,Asian,4,2,7,6,2
472,2013,Alabama,unknown,unknown,unknown,unknown,Hawaiian/Pacific Islander,4,2,7,6,3
473,2013,Alabama,unknown,unknown,unknown,unknown,American Indian/Alaska Native,4,2,7,6,1
474,2013,Alabama,unknown,unknown,unknown,unknown,2 or more races,4,2,7,6,0
475,2013,Alabama,unknown,unknown,unknown,unknown,Other,4,2,7,6,7
476,2013,Alabama,unknown,"$25,000 - $34,999",unknown,unknown,unknown,4,2,1,6,8
477,2013,Alabama,Some college or technical school,unknown,unknown,unknown,unknown,3,2,7,6,8
478,2013,Alabama,unknown,"$35,000 - $49,999",unknown,unknown,unknown,4,2,2,6,8
479,2013,Alabama,unknown,"$50,000 - $74,999",unknown,unknown,unknown,4,2,3,6,8
480,2013,Alabama,unknown,unknown,unknown,unknown,unknown,4,2,7,6,8
481,2013,Alabama,unknown,unknown,Male,unknown,unknown,4,1,7,6,8
482,2013,Alabama,unknown,unknown,Female,unknown,unknown,4,0,7,6,8
483,2013,Alabama,Less than high school,unknown,unknown,unknown,unknown,2,2,7,6,8
484,2013,Alabama,High school graduate,unknown,unknown,unknown,unknown,1,2,7,6,8
485,2013,Alabama,Some college or technical school,unknown,unknown,unknown,unknown,3,2,7,6,8
486,2013,Alabama,College graduate,unknown,unknown,unknown,unknown,0,2,7,6,8
487,2013,Alabama,unknown,unknown,unknown,unknown,unknown,4,2,7,6,8
488,2013,Alabama,unknown,unknown,Male,unknown,unknown,4,1,7,6,8
489,2013,Alabama,unknown,unknown,Female,unknown,unknown,4,0,7,6,8
490,2013,Alabama,Less than high school,unknown,unknown,unknown,unknown,2,2,7,6,8
491,2013,Alabama,High school graduate,unknown,unknown,unknown,unknown,1,2,7,6,8
492,2013,Alabama,Some college or technical school,unknown,unknown,unknown,unknown,3,2,7,6,8
493,2013,Alabama,College graduate,unknown,unknown,unknown,unknown,0,2,7,6,8
494,2013,Alabama,unknown,unknown,unknown,18 - 24,unknown,4,2,7,0,8
495,2013,Alabama,unknown,unknown,unknown,25 - 34,unknown,4,2,7,1,8
496,2013,Alabama,unknown,unknown,unknown,35 - 44,unknown,4,2,7,2,8
497,2013,Alabama,unknown,unknown,unknown,45 - 54,unknown,4,2,7,3,8
498,2013,Alabama,unknown,unknown,unknown,55 - 64,unknown,4,2,7,4,8
499,2013,Alabama,unknown,unknown,unknown,65 or older,unknown,4,2,7,5,8
500,2013,Alabama,unknown,"Less than $15,000",unknown,unknown,unknown,4,2,6,6,8
501,2013,Alabama,unknown,"$15,000 - $24,999",unknown,unknown,unknown,4,2,0,6,8
502,2013,Alabama,unknown,"$25,000 - $34,999",unknown,unknown,unknown,4,2,1,6,8
503,2013,Alabama,unknown,"$35,000 - $49,999",unknown,unknown,unknown,4,2,2,6,8
504,2013,Alabama,unknown,"$50,000 - $74,999",unknown,unknown,unknown,4,2,3,6,8
505,2013,Alabama,unknown,"$75,000 or greater",unknown,unknown,unknown,4,2,4,6,8
506,2013,Alabama,unknown,Data not reported,unknown,unknown,unknown,4,2,5,6,8
507,2013,Alabama,unknown,unknown,unknown,unknown,Non-Hispanic White,4,2,7,6,6
508,2013,Alabama,unknown,unknown,unknown,unknown,Non-Hispanic Black,4,2,7,6,5
509,2013,Alabama,unknown,unknown,unknown,unknown,Hispanic,4,2,7,6,4
510,2013,Alabama,unknown,unknown,unknown,unknown,Asian,4,2,7,6,2
511,2013,Alabama,unknown,unknown,unknown,unknown,Hawaiian/Pacific Islander,4,2,7,6,3
512,2013,Alabama,unknown,unknown,unknown,unknown,American Indian/Alaska Native,4,2,7,6,1
513,2013,Alabama,unknown,unknown,unknown,25 - 34,unknown,4,2,7,1,8
514,2013,Alabama,unknown,unknown,unknown,unknown,2 or more races,4,2,7,6,0
515,2013,Alabama,unknown,unknown,unknown,unknown,Other,4,2,7,6,7
516,2013,Alabama,unknown,unknown,unknown,unknown,unknown,4,2,7,6,8
517,2013,Alabama,unknown,unknown,unknown,unknown,Hispanic,4,2,7,6,4
518,2013,Alabama,unknown,unknown,unknown,unknown,Asian,4,2,7,6,2
519,2013,Alabama,unknown,unknown,unknown,unknown,Hawaiian/Pacific Islander,4,2,7,6,3
520,2013,Alabama,unknown,unknown,unknown,unknown,American Indian/Alaska Native,4,2,7,6,1
521,2013,Alabama,unknown,unknown,unknown,unknown,2 or more races,4,2,7,6,0
522,2013,Alabama,unknown,unknown,unknown,unknown,Other,4,2,7,6,7
523,2013,Alabama,unknown,unknown,unknown,35 - 44,unknown,4,2,7,2,8
524,2013,Alabama,unknown,unknown,unknown,45 - 54,unknown,4,2,7,3,8
525,2013,Alabama,unknown,unknown,unknown,55 - 64,unknown,4,2,7,4,8
526,2013,Alabama,unknown,unknown,unknown,65 or older,unknown,4,2,7,5,8
527,2013,Alabama,unknown,"Less than $15,000",unknown,unknown,unknown,4,2,6,6,8
528,2013,Alabama,unknown,"Less than $15,000",unknown,unknown,unknown,4,2,6,6,8
529,2013,Alabama,unknown,"$15,000 - $24,999",unknown,unknown,unknown,4,2,0,6,8
530,2013,Alabama,unknown,"$25,000 - $34,999",unknown,unknown,unknown,4,2,1,6,8
531,2013,Alabama,unknown,"$35,000 - $49,999",unknown,unknown,unknown,4,2,2,6,8
532,2013,Alabama,unknown,"$50,000 - $74,999",unknown,unknown,unknown,4,2,3,6,8
533,2013,Alabama,unknown,"$75,000 or greater",unknown,unknown,unknown,4,2,4,6,8
534,2013,Alabama,unknown,Data not reported,unknown,unknown,unknown,4,2,5,6,8
535,2013,Alabama,unknown,unknown,unknown,unknown,Non-Hispanic White,4,2,7,6,6
536,2013,Alabama,unknown,unknown,unknown,unknown,Non-Hispanic Black,4,2,7,6,5
537,2013,Alabama,unknown,unknown,Male,unknown,unknown,4,1,7,6,8
538,2013,Alabama,unknown,unknown,Female,unknown,unknown,4,0,7,6,8
539,2013,Alabama,Less than high school,unknown,unknown,unknown,unknown,2,2,7,6,8
540,2013,Alabama,High school graduate,unknown,unknown,unknown,unknown,1,2,7,6,8
541,2013,Alabama,Some college or technical school,unknown,unknown,unknown,unknown,3,2,7,6,8
542,2013,Alabama,College graduate,unknown,unknown,unknown,unknown,0,2,7,6,8
543,2013,Alabama,unknown,unknown,unknown,18 - 24,unknown,4,2,7,0,8
544,2013,Alabama,unknown,unknown,unknown,25 - 34,unknown,4,2,7,1,8
545,2013,Alabama,unknown,unknown,Male,unknown,unknown,4,1,7,6,8
546,2013,Alabama,unknown,unknown,Female,unknown,unknown,4,0,7,6,8
547,2013,Alabama,Less than high school,unknown,unknown,unknown,unknown,2,2,7,6,8
548,2013,Alabama,High school graduate,unknown,unknown,unknown,unknown,1,2,7,6,8
549,2013,Alabama,College graduate,unknown,unknown,unknown,unknown,0,2,7,6,8
550,2013,Alabama,unknown,unknown,unknown,18 - 24,unknown,4,2,7,0,8
551,2013,Alabama,unknown,unknown,unknown,unknown,unknown,4,2,7,6,8
552,2013,Alabama,unknown,unknown,unknown,unknown,Hispanic,4,2,7,6,4
553,2013,Alabama,unknown,unknown,unknown,unknown,Asian,4,2,7,6,2
554,2013,Alabama,unknown,unknown,unknown,35 - 44,unknown,4,2,7,2,8
555,2013,Alabama,unknown,unknown,unknown,45 - 54,unknown,4,2,7,3,8
556,2013,Alabama,unknown,"$75,000 or greater",unknown,unknown,unknown,4,2,4,6,8
557,2013,Alabama,unknown,"$15,000 - $24,999",unknown,unknown,unknown,4,2,0,6,8
558,2013,Alabama,unknown,unknown,unknown,unknown,Other,4,2,7,6,7
559,2013,Alabama,unknown,unknown,unknown,unknown,Non-Hispanic Black,4,2,7,6,5
560,2013,Alabama,unknown,"$50,000 - $74,999",unknown,unknown,unknown,4,2,3,6,8
561,2013,Alabama,unknown,unknown,unknown,unknown,2 or more races,4,2,7,6,0
562,2013,Alabama,unknown,unknown,unknown,55 - 64,unknown,4,2,7,4,8
563,2013,Alabama,unknown,Data not reported,unknown,unknown,unknown,4,2,5,6,8
564,2013,Alabama,unknown,"$25,000 - $34,999",unknown,unknown,unknown,4,2,1,6,8
565,2013,Alabama,unknown,unknown,unknown,unknown,Hawaiian/Pacific Islander,4,2,7,6,3
566,2013,Alabama,unknown,unknown,unknown,65 or older,unknown,4,2,7,5,8
567,2013,Alabama,unknown,unknown,unknown,unknown,Non-Hispanic White,4,2,7,6,6
568,2013,Alabama,unknown,"$35,000 - $49,999",unknown,unknown,unknown,4,2,2,6,8
569,2013,Alabama,unknown,unknown,unknown,unknown,American Indian/Alaska Native,4,2,7,6,1
570,2013,Alabama,unknown,unknown,unknown,unknown,unknown,4,2,7,6,8
571,2013,Alabama,unknown,unknown,unknown,45 - 54,unknown,4,2,7,3,8
572,2013,Alabama,unknown,unknown,unknown,55 - 64,unknown,4,2,7,4,8
573,2013,Alabama,unknown,unknown,unknown,65 or older,unknown,4,2,7,5,8
574,2013,Alabama,unknown,"Less than $15,000",unknown,unknown,unknown,4,2,6,6,8
575,2013,Alabama,unknown,"$15,000 - $24,999",unknown,unknown,unknown,4,2,0,6,8
577,2013,Alabama,unknown,"$25,000 - $34,999",unknown,unknown,unknown,4,2,1,6,8
578,2013,Alabama,unknown,"$35,000 - $49,999",unknown,unknown,unknown,4,2,2,6,8
579,2013,Alabama,unknown,"$50,000 - $74,999",unknown,unknown,unknown,4,2,3,6,8
580,2013,Alabama,unknown,"$75,000 or greater",unknown,unknown,unknown,4,2,4,6,8
581,2013,Alabama,unknown,Data not reported,unknown,unknown,unknown,4,2,5,6,8
582,2013,Alabama,unknown,unknown,unknown,unknown,Non-Hispanic White,4,2,7,6,6
583,2013,Alabama,unknown,unknown,unknown,unknown,Non-Hispanic Black,4,2,7,6,5
584,2013,Alabama,unknown,unknown,unknown,unknown,Hispanic,4,2,7,6,4
585,2013,Alabama,unknown,unknown,unknown,unknown,Asian,4,2,7,6,2
586,2013,Alabama,unknown,unknown,unknown,unknown,Hawaiian/Pacific Islander,4,2,7,6,3
587,2013,Alabama,unknown,unknown,unknown,unknown,American Indian/Alaska Native,4,2,7,6,1
588,2013,Alabama,unknown,unknown,unknown,unknown,2 or more races,4,2,7,6,0
589,2013,Alabama,unknown,unknown,unknown,unknown,Other,4,2,7,6,7
590,2013,Alabama,unknown,unknown,unknown,35 - 44,unknown,4,2,7,2,8
591,2013,Alabama,unknown,unknown,Male,unknown,unknown,4,1,7,6,8
592,2013,Alabama,unknown,unknown,Female,unknown,unknown,4,0,7,6,8
593,2013,Alabama,Less than high school,unknown,unknown,unknown,unknown,2,2,7,6,8
594,2013,Alabama,High school graduate,unknown,unknown,unknown,unknown,1,2,7,6,8
595,2013,Alabama,Some college or technical school,unknown,unknown,unknown,unknown,3,2,7,6,8
596,2013,Alabama,College graduate,unknown,unknown,unknown,unknown,0,2,7,6,8
597,2013,Alabama,unknown,unknown,unknown,18 - 24,unknown,4,2,7,0,8
598,2013,Alabama,unknown,unknown,unknown,25 - 34,unknown,4,2,7,1,8
599,2014,Alabama,unknown,unknown,unknown,unknown,unknown,4,2,7,6,8
600,2014,Alabama,unknown,unknown,Male,unknown,unknown,4,1,7,6,8
601,2014,Alabama,Less than high school,unknown,unknown,unknown,unknown,2,2,7,6,8
602,2014,Alabama,High school graduate,unknown,unknown,unknown,unknown,1,2,7,6,8
603,2014,Alabama,Some college or technical school,unknown,unknown,unknown,unknown,3,2,7,6,8
604,2014,Alabama,College graduate,unknown,unknown,unknown,unknown,0,2,7,6,8
605,2014,Alabama,unknown,unknown,unknown,18 - 24,unknown,4,2,7,0,8
606,2014,Alabama,unknown,unknown,unknown,25 - 34,unknown,4,2,7,1,8
607,2014,Alabama,unknown,unknown,unknown,35 - 44,unknown,4,2,7,2,8
608,2014,Alabama,unknown,unknown,unknown,45 - 54,unknown,4,2,7,3,8
609,2014,Alabama,unknown,unknown,unknown,55 - 64,unknown,4,2,7,4,8
610,2014,Alabama,unknown,unknown,unknown,65 or older,unknown,4,2,7,5,8
611,2014,Alabama,unknown,"Less than $15,000",unknown,unknown,unknown,4,2,6,6,8
612,2014,Alabama,unknown,"$15,000 - $24,999",unknown,unknown,unknown,4,2,0,6,8
614,2014,Alabama,unknown,"$25,000 - $34,999",unknown,unknown,unknown,4,2,1,6,8
615,2014,Alabama,unknown,"$35,000 - $49,999",unknown,unknown,unknown,4,2,2,6,8
616,2014,Alabama,unknown,"$50,000 - $74,999",unknown,unknown,unknown,4,2,3,6,8
617,2014,Alabama,unknown,"$75,000 or greater",unknown,unknown,unknown,4,2,4,6,8
618,2014,Alabama,unknown,Data not reported,unknown,unknown,unknown,4,2,5,6,8
619,2014,Alabama,unknown,unknown,unknown,unknown,Non-Hispanic White,4,2,7,6,6
620,2014,Alabama,unknown,unknown,Female,unknown,unknown,4,0,7,6,8
621,2014,Alabama,unknown,unknown,unknown,unknown,Non-Hispanic Black,4,2,7,6,5
622,2014,Alabama,unknown,unknown,unknown,unknown,Hispanic,4,2,7,6,4
623,2014,Alabama,unknown,unknown,unknown,unknown,Asian,4,2,7,6,2
624,2014,Alabama,unknown,unknown,unknown,unknown,Hawaiian/Pacific Islander,4,2,7,6,3
625,2014,Alabama,unknown,unknown,unknown,unknown,American Indian/Alaska Native,4,2,7,6,1
626,2014,Alabama,unknown,unknown,unknown,unknown,2 or more races,4,2,7,6,0
627,2014,Alabama,unknown,unknown,unknown,unknown,Other,4,2,7,6,7
628,2014,Alabama,unknown,unknown,unknown,unknown,unknown,4,2,7,6,8
629,2014,Alabama,unknown,unknown,Male,unknown,unknown,4,1,7,6,8
630,2014,Alabama,unknown,unknown,Female,unknown,unknown,4,0,7,6,8
631,2014,Alabama,Less than high school,unknown,unknown,unknown,unknown,2,2,7,6,8
632,2014,Alabama,High school graduate,unknown,unknown,unknown,unknown,1,2,7,6,8
633,2014,Alabama,Some college or technical school,unknown,unknown,unknown,unknown,3,2,7,6,8
634,2014,Alabama,College graduate,unknown,unknown,unknown,unknown,0,2,7,6,8
635,2014,Alabama,unknown,unknown,unknown,18 - 24,unknown,4,2,7,0,8
636,2014,Alabama,unknown,unknown,unknown,25 - 34,unknown,4,2,7,1,8
637,2014,Alabama,unknown,unknown,unknown,35 - 44,unknown,4,2,7,2,8
638,2014,Alabama,unknown,unknown,unknown,45 - 54,unknown,4,2,7,3,8
639,2014,Alabama,unknown,unknown,unknown,65 or older,unknown,4,2,7,5,8
640,2014,Alabama,unknown,"Less than $15,000",unknown,unknown,unknown,4,2,6,6,8
641,2014,Alabama,unknown,"$15,000 - $24,999",unknown,unknown,unknown,4,2,0,6,8
642,2014,Alabama,unknown,"$25,000 - $34,999",unknown,unknown,unknown,4,2,1,6,8
643,2014,Alabama,unknown,"$35,000 - $49,999",unknown,unknown,unknown,4,2,2,6,8
644,2014,Alabama,unknown,"$50,000 - $74,999",unknown,unknown,unknown,4,2,3,6,8
645,2014,Alabama,unknown,"$75,000 or greater",unknown,unknown,unknown,4,2,4,6,8
